ngay,tencuahang,macuahang,doanhthu
2018-06-05,ICool D??ng BÃ¡ Tr?c,7,87.04
2018-06-05,ICool BÃ¬nh PhÃº,6,56.8
2018-06-05,ICool XÃ´ Vi?t Ngh? T?nh,4,73.83
2018-06-05,ICool ??ng ?en,22,9.27
2018-06-05,Aapple HoÃ ng Vi?t,2,15.82
2018-06-05,ICool Tr?n NÃ£o,18,103.18
2018-06-05,ICool TÃ´ KÃ½,5,31.2
2018-06-05,ICool D? Nam,16,13.97
2018-06-05,ICool Ung V?n KhiÃªm,1,87.31
2018-06-05,ICool ThÃ nh ThÃ¡i,10,13.72
2018-06-05,ICool Nguy?n TrÃ£i,11,4.78
2018-06-05,ICool HÃ n ChÃ¢u,17,7.66
2018-06-05,ICool M?c ?inh Chi,12,5.32
2018-06-05,ICool Tr?n BÃ¬nh Tr?ng,13,14.75
2018-06-05,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,24.96
2018-06-06,ICool Nguy?n S?n,9,12.92
2018-06-06,ICool D??ng BÃ¡ Tr?c,7,76.72
2018-06-06,ICool BÃ¬nh PhÃº,6,60.9
2018-06-06,ICool TÃ´ KÃ½,5,17.85
2018-06-06,ICool XÃ´ Vi?t Ngh? T?nh,4,63.94
2018-06-06,ICool ??ng ?en,22,10.85
2018-06-06,ICool Nguy?n Tri Ph??ng,19,7.85
2018-06-06,ICool Tr?n NÃ£o,18,89.95
2018-06-06,Aapple HoÃ ng Vi?t,2,9.82
2018-06-06,ICool D? Nam,16,5.54
2018-06-06,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,22.64
2018-06-06,ICool Tr?n BÃ¬nh Tr?ng,13,10.22
2018-06-06,ICool M?c ?inh Chi,12,7.2
2018-06-06,ICool Nguy?n TrÃ£i,11,9.84
2018-06-06,ICool ThÃ nh ThÃ¡i,10,5.4
2018-06-06,ICool Ung V?n KhiÃªm,1,112.7
2018-06-06,ICool HÃ n ChÃ¢u,17,4.07
2018-06-07,ICool Nguy?n Tri Ph??ng,19,9.62
2018-06-07,ICool D??ng BÃ¡ Tr?c,7,77.45
2018-06-07,ICool BÃ¬nh PhÃº,6,56.76
2018-06-07,ICool TÃ´ KÃ½,5,31.86
2018-06-07,ICool XÃ´ Vi?t Ngh? T?nh,4,56.61
2018-06-07,ICool ??ng ?en,22,8.13
2018-06-07,Aapple HoÃ ng Vi?t,2,4.01
2018-06-07,ICool Tr?n NÃ£o,18,95.89
2018-06-07,ICool Nguy?n S?n,9,9.57
2018-06-07,ICool D? Nam,16,9.32
2018-06-07,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,21.8
2018-06-07,ICool Tr?n BÃ¬nh Tr?ng,13,9.27
2018-06-07,ICool M?c ?inh Chi,12,4.83
2018-06-07,ICool Nguy?n TrÃ£i,11,7.18
2018-06-07,ICool ThÃ nh ThÃ¡i,10,12.57
2018-06-07,ICool Ung V?n KhiÃªm,1,89.43
2018-06-07,ICool HÃ n ChÃ¢u,17,6.77
2018-06-08,ICool D??ng BÃ¡ Tr?c,7,64.56
2018-06-08,ICool BÃ¬nh PhÃº,6,76.02
2018-06-08,ICool TÃ´ KÃ½,5,28.31
2018-06-08,ICool XÃ´ Vi?t Ngh? T?nh,4,81.02
2018-06-08,ICool ??ng ?en,22,10.09
2018-06-08,Aapple HoÃ ng Vi?t,2,12.05
2018-06-08,ICool Nguy?n Tri Ph??ng,19,14.99
2018-06-08,ICool Tr?n NÃ£o,18,93.24
2018-06-08,ICool Nguy?n S?n,9,12.53
2018-06-08,ICool D? Nam,16,7.61
2018-06-08,ICool HÃ n ChÃ¢u,17,8.94
2018-06-08,ICool Ung V?n KhiÃªm,1,119.85
2018-06-08,ICool ThÃ nh ThÃ¡i,10,21.77
2018-06-08,ICool Nguy?n TrÃ£i,11,7.69
2018-06-08,ICool M?c ?inh Chi,12,12.25
2018-06-08,ICool Tr?n BÃ¬nh Tr?ng,13,5.15
2018-06-08,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,30.46
2018-06-09,ICool Nguy?n S?n,9,21.12
2018-06-09,ICool D??ng BÃ¡ Tr?c,7,107.41
2018-06-09,ICool BÃ¬nh PhÃº,6,99.18
2018-06-09,ICool TÃ´ KÃ½,5,67.65
2018-06-09,ICool XÃ´ Vi?t Ngh? T?nh,4,146.55
2018-06-09,ICool ??ng ?en,22,8.01
2018-06-09,ICool Nguy?n Tri Ph??ng,19,16.68
2018-06-09,Aapple HoÃ ng Vi?t,2,18.52
2018-06-09,ICool D? Nam,16,19.52
2018-06-09,ICool HÃ n ChÃ¢u,17,20.21
2018-06-09,ICool Ung V?n KhiÃªm,1,172.11
2018-06-09,ICool ThÃ nh ThÃ¡i,10,17.6
2018-06-09,ICool Nguy?n TrÃ£i,11,6.72
2018-06-09,ICool Tr?n NÃ£o,18,102.95
2018-06-09,ICool Tr?n BÃ¬nh Tr?ng,13,13.17
2018-06-09,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,18.32
2018-06-09,ICool M?c ?inh Chi,12,15.36
2018-06-10,ICool Nguy?n S?n,9,35.24
2018-06-10,ICool D??ng BÃ¡ Tr?c,7,99.25
2018-06-10,ICool BÃ¬nh PhÃº,6,88.25
2018-06-10,ICool TÃ´ KÃ½,5,57.37
2018-06-10,ICool XÃ´ Vi?t Ngh? T?nh,4,115.75
2018-06-10,ICool ??ng ?en,22,12.59
2018-06-10,Aapple HoÃ ng Vi?t,2,10.98
2018-06-10,ICool Nguy?n Tri Ph??ng,19,18.85
2018-06-10,ICool HÃ n ChÃ¢u,17,14.26
2018-06-10,ICool D? Nam,16,14.78
2018-06-10,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,21.15
2018-06-10,ICool Tr?n BÃ¬nh Tr?ng,13,9.79
2018-06-10,ICool M?c ?inh Chi,12,7.48
2018-06-10,ICool Nguy?n TrÃ£i,11,12.52
2018-06-10,ICool ThÃ nh ThÃ¡i,10,17.78
2018-06-10,ICool Ung V?n KhiÃªm,1,136.82
2018-06-10,ICool Tr?n NÃ£o,18,113.21
2018-06-11,ICool Nguy?n S?n,9,6.43
2018-06-11,ICool D??ng BÃ¡ Tr?c,7,52.09
2018-06-11,ICool BÃ¬nh PhÃº,6,46.78
2018-06-11,ICool TÃ´ KÃ½,5,19.02
2018-06-11,ICool XÃ´ Vi?t Ngh? T?nh,4,39.6
2018-06-11,ICool ??ng ?en,22,6.44
2018-06-11,Aapple HoÃ ng Vi?t,2,6.96
2018-06-11,ICool Nguy?n Tri Ph??ng,19,10.36
2018-06-11,ICool Tr?n NÃ£o,18,49.34
2018-06-11,ICool HÃ n ChÃ¢u,17,6.76
2018-06-11,ICool D? Nam,16,9.95
2018-06-11,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,7.9
2018-06-11,ICool Tr?n BÃ¬nh Tr?ng,13,5.15
2018-06-11,ICool M?c ?inh Chi,12,3.62
2018-06-11,ICool Nguy?n TrÃ£i,11,3.08
2018-06-11,ICool ThÃ nh ThÃ¡i,10,10.85
2018-06-11,ICool Ung V?n KhiÃªm,1,73.33
2018-06-12,ICool D??ng BÃ¡ Tr?c,7,86.29
2018-06-12,ICool BÃ¬nh PhÃº,6,62.06
2018-06-12,ICool TÃ´ KÃ½,5,20.53
2018-06-12,ICool XÃ´ Vi?t Ngh? T?nh,4,33.78
2018-06-12,ICool ??ng ?en,22,8.89
2018-06-12,Aapple HoÃ ng Vi?t,2,8.48
2018-06-12,ICool Nguy?n Tri Ph??ng,19,4.78
2018-06-12,ICool Tr?n NÃ£o,18,85.03
2018-06-12,ICool Nguy?n S?n,9,9.3
2018-06-12,ICool D? Nam,16,6.27
2018-06-12,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,11.79
2018-06-12,ICool Tr?n BÃ¬nh Tr?ng,13,7.15
2018-06-12,ICool M?c ?inh Chi,12,4.29
2018-06-12,ICool Nguy?n TrÃ£i,11,3.42
2018-06-12,ICool ThÃ nh ThÃ¡i,10,15.74
2018-06-12,ICool Ung V?n KhiÃªm,1,105.11
2018-06-12,ICool HÃ n ChÃ¢u,17,5.93
2018-06-13,ICool D??ng BÃ¡ Tr?c,7,75.87
2018-06-13,ICool BÃ¬nh PhÃº,6,68.26
2018-06-13,ICool TÃ´ KÃ½,5,10.3
2018-06-13,ICool XÃ´ Vi?t Ngh? T?nh,4,38.78
2018-06-13,ICool ??ng ?en,22,9.84
2018-06-13,Aapple HoÃ ng Vi?t,2,7.19
2018-06-13,ICool Nguy?n Tri Ph??ng,19,11.56
2018-06-13,ICool Tr?n NÃ£o,18,75.59
2018-06-13,ICool Nguy?n S?n,9,6.59
2018-06-13,ICool D? Nam,16,3.65
2018-06-13,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,10.89
2018-06-13,ICool Tr?n BÃ¬nh Tr?ng,13,4.7
2018-06-13,ICool M?c ?inh Chi,12,4.22
2018-06-13,ICool Nguy?n TrÃ£i,11,9.91
2018-06-13,ICool ThÃ nh ThÃ¡i,10,12.93
2018-06-13,ICool Ung V?n KhiÃªm,1,82.47
2018-06-13,ICool HÃ n ChÃ¢u,17,4.03
2018-06-14,ICool Nguy?n S?n,9,14.21
2018-06-14,ICool D??ng BÃ¡ Tr?c,7,55.49
2018-06-14,ICool BÃ¬nh PhÃº,6,48.17
2018-06-14,ICool TÃ´ KÃ½,5,14.9
2018-06-14,ICool XÃ´ Vi?t Ngh? T?nh,4,51.54
2018-06-14,ICool ??ng ?en,22,5.15
2018-06-14,Aapple HoÃ ng Vi?t,2,5.9
2018-06-14,ICool Nguy?n Tri Ph??ng,19,9.79
2018-06-14,ICool Tr?n NÃ£o,18,58.58
2018-06-14,ICool D? Nam,16,6.95
2018-06-14,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,15.76
2018-06-14,ICool Tr?n BÃ¬nh Tr?ng,13,4.72
2018-06-14,ICool M?c ?inh Chi,12,4.0
2018-06-14,ICool ThÃ nh ThÃ¡i,10,8.13
2018-06-14,ICool Ung V?n KhiÃªm,1,72.73
2018-06-14,ICool HÃ n ChÃ¢u,17,4.34
2018-06-15,Aapple HoÃ ng Vi?t,2,10.88
2018-06-15,ICool Nguy?n S?n,9,11.62
2018-06-15,ICool D??ng BÃ¡ Tr?c,7,75.62
2018-06-15,ICool BÃ¬nh PhÃº,6,49.72
2018-06-15,ICool TÃ´ KÃ½,5,34.69
2018-06-15,ICool XÃ´ Vi?t Ngh? T?nh,4,48.71
2018-06-15,ICool ??ng ?en,22,5.83
2018-06-15,ICool Nguy?n Tri Ph??ng,19,10.02
2018-06-15,ICool Tr?n BÃ¬nh Tr?ng,13,4.61
2018-06-15,ICool HÃ n ChÃ¢u,17,4.12
2018-06-15,ICool D? Nam,16,4.29
2018-06-15,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,25.11
2018-06-15,ICool Tr?n NÃ£o,18,85.22
2018-06-15,ICool M?c ?inh Chi,12,5.37
2018-06-15,ICool Nguy?n TrÃ£i,11,6.95
2018-06-15,ICool ThÃ nh ThÃ¡i,10,16.16
2018-06-15,ICool Ung V?n KhiÃªm,1,77.61
2018-06-16,ICool Nguy?n S?n,9,18.73
2018-06-16,ICool D??ng BÃ¡ Tr?c,7,110.57
2018-06-16,ICool BÃ¬nh PhÃº,6,79.89
2018-06-16,ICool TÃ´ KÃ½,5,42.49
2018-06-16,ICool XÃ´ Vi?t Ngh? T?nh,4,92.73
2018-06-16,ICool ??ng ?en,22,16.55
2018-06-16,Aapple HoÃ ng Vi?t,2,11.45
2018-06-16,ICool Nguy?n Tri Ph??ng,19,18.52
2018-06-16,ICool Tr?n NÃ£o,18,107.46
2018-06-16,ICool HÃ n ChÃ¢u,17,10.15
2018-06-16,ICool D? Nam,16,14.65
2018-06-16,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,13.95
2018-06-16,ICool Tr?n BÃ¬nh Tr?ng,13,23.39
2018-06-16,ICool M?c ?inh Chi,12,7.7
2018-06-16,ICool Nguy?n TrÃ£i,11,12.8
2018-06-16,ICool ThÃ nh ThÃ¡i,10,23.64
2018-06-16,ICool Ung V?n KhiÃªm,1,149.22
2018-06-17,ICool D??ng BÃ¡ Tr?c,7,69.82
2018-06-17,ICool BÃ¬nh PhÃº,6,68.96
2018-06-17,ICool TÃ´ KÃ½,5,40.32
2018-06-17,ICool XÃ´ Vi?t Ngh? T?nh,4,53.69
2018-06-17,ICool ??ng ?en,22,11.59
2018-06-17,Aapple HoÃ ng Vi?t,2,10.71
2018-06-17,ICool Nguy?n Tri Ph??ng,19,12.88
2018-06-17,ICool Tr?n NÃ£o,18,70.21
2018-06-17,ICool Nguy?n S?n,9,19.97
2018-06-17,ICool D? Nam,16,8.9
2018-06-17,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,19.86
2018-06-17,ICool Tr?n BÃ¬nh Tr?ng,13,6.58
2018-06-17,ICool M?c ?inh Chi,12,10.8
2018-06-17,ICool Nguy?n TrÃ£i,11,9.4
2018-06-17,ICool ThÃ nh ThÃ¡i,10,20.57
2018-06-17,ICool Ung V?n KhiÃªm,1,113.78
2018-06-17,ICool HÃ n ChÃ¢u,17,14.05
2018-06-18,ICool D??ng BÃ¡ Tr?c,7,76.41
2018-06-18,ICool BÃ¬nh PhÃº,6,43.83
2018-06-18,ICool TÃ´ KÃ½,5,23.45
2018-06-18,ICool XÃ´ Vi?t Ngh? T?nh,4,45.7
2018-06-18,ICool ??ng ?en,22,6.26
2018-06-18,Aapple HoÃ ng Vi?t,2,6.52
2018-06-18,ICool Nguy?n Tri Ph??ng,19,14.23
2018-06-18,ICool Tr?n NÃ£o,18,64.31
2018-06-18,ICool Nguy?n S?n,9,12.04
2018-06-18,ICool D? Nam,16,3.31
2018-06-18,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,11.05
2018-06-18,ICool Tr?n BÃ¬nh Tr?ng,13,2.21
2018-06-18,ICool M?c ?inh Chi,12,5.73
2018-06-18,ICool Nguy?n TrÃ£i,11,4.27
2018-06-18,ICool ThÃ nh ThÃ¡i,10,7.0
2018-06-18,ICool Ung V?n KhiÃªm,1,69.68
2018-06-18,ICool HÃ n ChÃ¢u,17,3.42
2018-06-19,ICool Nguy?n S?n,9,13.09
2018-06-19,ICool D??ng BÃ¡ Tr?c,7,76.09
2018-06-19,ICool BÃ¬nh PhÃº,6,42.85
2018-06-19,ICool TÃ´ KÃ½,5,52.91
2018-06-19,ICool XÃ´ Vi?t Ngh? T?nh,4,36.29
2018-06-19,ICool ??ng ?en,22,7.34
2018-06-19,Aapple HoÃ ng Vi?t,2,3.36
2018-06-19,ICool Nguy?n Tri Ph??ng,19,7.53
2018-06-19,ICool Tr?n NÃ£o,18,66.07
2018-06-19,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,13.28
2018-06-19,ICool Tr?n BÃ¬nh Tr?ng,13,7.95
2018-06-19,ICool M?c ?inh Chi,12,3.87
2018-06-19,ICool Nguy?n TrÃ£i,11,3.01
2018-06-19,ICool ThÃ nh ThÃ¡i,10,12.46
2018-06-19,ICool Ung V?n KhiÃªm,1,79.83
2018-06-19,ICool D? Nam,16,6.38
2018-06-20,Aapple HoÃ ng Vi?t,2,4.63
2018-06-20,ICool Nguy?n S?n,9,11.03
2018-06-20,ICool D??ng BÃ¡ Tr?c,7,68.02
2018-06-20,ICool BÃ¬nh PhÃº,6,64.24
2018-06-20,ICool TÃ´ KÃ½,5,18.66
2018-06-20,ICool XÃ´ Vi?t Ngh? T?nh,4,55.93
2018-06-20,ICool ??ng ?en,22,5.77
2018-06-20,ICool Nguy?n Tri Ph??ng,19,6.87
2018-06-20,ICool Ung V?n KhiÃªm,1,73.63
2018-06-20,ICool HÃ n ChÃ¢u,17,2.15
2018-06-20,ICool ThÃ nh ThÃ¡i,10,13.15
2018-06-20,ICool Nguy?n TrÃ£i,11,12.1
2018-06-20,ICool M?c ?inh Chi,12,6.27
2018-06-20,ICool Tr?n NÃ£o,18,83.84
2018-06-20,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,12.07
2018-06-20,ICool D? Nam,16,6.6
2018-06-20,ICool Tr?n BÃ¬nh Tr?ng,13,8.3
2018-06-21,ICool Nguy?n S?n,9,6.89
2018-06-21,ICool D??ng BÃ¡ Tr?c,7,77.94
2018-06-21,ICool BÃ¬nh PhÃº,6,64.79
2018-06-21,ICool TÃ´ KÃ½,5,36.31
2018-06-21,ICool XÃ´ Vi?t Ngh? T?nh,4,45.21
2018-06-21,ICool ??ng ?en,22,7.25
2018-06-21,ICool Nguy?n Tri Ph??ng,19,11.97
2018-06-21,Aapple HoÃ ng Vi?t,2,6.6
2018-06-21,ICool Tr?n NÃ£o,18,68.58
2018-06-21,ICool D? Nam,16,11.29
2018-06-21,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,9.49
2018-06-21,ICool Tr?n BÃ¬nh Tr?ng,13,14.88
2018-06-21,ICool M?c ?inh Chi,12,7.71
2018-06-21,ICool Nguy?n TrÃ£i,11,9.31
2018-06-21,ICool ThÃ nh ThÃ¡i,10,10.79
2018-06-21,ICool Ung V?n KhiÃªm,1,73.95
2018-06-21,ICool HÃ n ChÃ¢u,17,3.92
2018-06-22,Aapple HoÃ ng Vi?t,2,6.64
2018-06-22,ICool ??ng ?en,22,5.46
2018-06-22,ICool XÃ´ Vi?t Ngh? T?nh,4,60.92
2018-06-22,ICool Nguy?n Tri Ph??ng,19,7.82
2018-06-22,ICool BÃ¬nh PhÃº,6,41.02
2018-06-22,ICool D??ng BÃ¡ Tr?c,7,92.3
2018-06-22,ICool TÃ´ KÃ½,5,32.66
2018-06-22,ICool Nguy?n S?n,9,7.76
2018-06-22,ICool Tr?n NÃ£o,18,90.44
2018-06-22,ICool D? Nam,16,8.91
2018-06-22,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,9.45
2018-06-22,ICool Tr?n BÃ¬nh Tr?ng,13,8.41
2018-06-22,ICool M?c ?inh Chi,12,14.66
2018-06-22,ICool Nguy?n TrÃ£i,11,3.33
2018-06-22,ICool ThÃ nh ThÃ¡i,10,13.78
2018-06-22,ICool Ung V?n KhiÃªm,1,99.69
2018-06-22,ICool HÃ n ChÃ¢u,17,7.89
2018-06-23,ICool Nguy?n S?n,9,25.22
2018-06-23,ICool D??ng BÃ¡ Tr?c,7,101.2
2018-06-23,ICool BÃ¬nh PhÃº,6,96.13
2018-06-23,ICool TÃ´ KÃ½,5,48.91
2018-06-23,ICool XÃ´ Vi?t Ngh? T?nh,4,108.61
2018-06-23,ICool ??ng ?en,22,11.81
2018-06-23,Aapple HoÃ ng Vi?t,2,11.4
2018-06-23,ICool Nguy?n Tri Ph??ng,19,11.12
2018-06-23,ICool Tr?n NÃ£o,18,132.0
2018-06-23,ICool D? Nam,16,11.1
2018-06-23,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,25.28
2018-06-23,ICool Tr?n BÃ¬nh Tr?ng,13,12.58
2018-06-23,ICool M?c ?inh Chi,12,13.06
2018-06-23,ICool Nguy?n TrÃ£i,11,13.11
2018-06-23,ICool ThÃ nh ThÃ¡i,10,28.55
2018-06-23,ICool Ung V?n KhiÃªm,1,124.23
2018-06-23,ICool HÃ n ChÃ¢u,17,12.32
2018-06-24,ICool Nguy?n Tri Ph??ng,19,10.02
2018-06-24,ICool D??ng BÃ¡ Tr?c,7,99.24
2018-06-24,ICool BÃ¬nh PhÃº,6,71.39
2018-06-24,ICool TÃ´ KÃ½,5,42.67
2018-06-24,ICool XÃ´ Vi?t Ngh? T?nh,4,60.02
2018-06-24,ICool ??ng ?en,22,13.09
2018-06-24,Aapple HoÃ ng Vi?t,2,7.93
2018-06-24,ICool Tr?n NÃ£o,18,101.85
2018-06-24,ICool Nguy?n S?n,9,32.29
2018-06-24,ICool D? Nam,16,13.89
2018-06-24,ICool Ung V?n KhiÃªm,1,101.75
2018-06-24,ICool ThÃ nh ThÃ¡i,10,17.19
2018-06-24,ICool Nguy?n TrÃ£i,11,8.46
2018-06-24,ICool HÃ n ChÃ¢u,17,13.87
2018-06-24,ICool Tr?n BÃ¬nh Tr?ng,13,6.03
2018-06-24,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,20.03
2018-06-24,ICool M?c ?inh Chi,12,8.56
2018-06-25,ICool Nguy?n S?n,9,10.27
2018-06-25,ICool D??ng BÃ¡ Tr?c,7,48.09
2018-06-25,ICool BÃ¬nh PhÃº,6,50.02
2018-06-25,ICool TÃ´ KÃ½,5,22.08
2018-06-25,ICool XÃ´ Vi?t Ngh? T?nh,4,27.22
2018-06-25,ICool ??ng ?en,22,4.37
2018-06-25,ICool Nguy?n Tri Ph??ng,19,10.14
2018-06-25,ICool Tr?n NÃ£o,18,78.1
2018-06-25,Aapple HoÃ ng Vi?t,2,7.69
2018-06-25,ICool D? Nam,16,6.2
2018-06-25,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,12.81
2018-06-25,ICool Tr?n BÃ¬nh Tr?ng,13,3.92
2018-06-25,ICool M?c ?inh Chi,12,7.46
2018-06-25,ICool Nguy?n TrÃ£i,11,6.79
2018-06-25,ICool ThÃ nh ThÃ¡i,10,8.71
2018-06-25,ICool Ung V?n KhiÃªm,1,91.55
2018-06-25,ICool HÃ n ChÃ¢u,17,9.14
2018-06-26,Aapple HoÃ ng Vi?t,2,3.39
2018-06-26,ICool Nguy?n S?n,9,11.87
2018-06-26,ICool D??ng BÃ¡ Tr?c,7,78.85
2018-06-26,ICool BÃ¬nh PhÃº,6,43.73
2018-06-26,ICool TÃ´ KÃ½,5,16.43
2018-06-26,ICool XÃ´ Vi?t Ngh? T?nh,4,42.33
2018-06-26,ICool ??ng ?en,22,3.68
2018-06-26,ICool Nguy?n Tri Ph??ng,19,6.78
2018-06-26,ICool ThÃ nh ThÃ¡i,10,11.0
2018-06-26,ICool D? Nam,16,2.6
2018-06-26,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,14.89
2018-06-26,ICool Tr?n BÃ¬nh Tr?ng,13,5.36
2018-06-26,ICool M?c ?inh Chi,12,3.19
2018-06-26,ICool Nguy?n TrÃ£i,11,9.05
2018-06-26,ICool Ung V?n KhiÃªm,1,79.97
2018-06-26,ICool Tr?n NÃ£o,18,79.33
2018-06-27,Aapple HoÃ ng Vi?t,2,6.66
2018-06-27,ICool D??ng BÃ¡ Tr?c,7,48.44
2018-06-27,ICool BÃ¬nh PhÃº,6,39.5
2018-06-27,ICool Nguy?n S?n,9,10.97
2018-06-27,ICool TÃ´ KÃ½,5,25.43
2018-06-27,ICool XÃ´ Vi?t Ngh? T?nh,4,58.13
2018-06-27,ICool ??ng ?en,22,6.97
2018-06-27,ICool Nguy?n Tri Ph??ng,19,9.62
2018-06-27,ICool Nguy?n TrÃ£i,11,4.68
2018-06-27,ICool HÃ n ChÃ¢u,17,6.6
2018-06-27,ICool Tr?n NÃ£o,18,75.58
2018-06-27,ICool ThÃ nh ThÃ¡i,10,15.47
2018-06-27,ICool M?c ?inh Chi,12,7.85
2018-06-27,ICool Ung V?n KhiÃªm,1,85.72
2018-06-27,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,11.05
2018-06-27,ICool Tr?n BÃ¬nh Tr?ng,13,6.73
2018-06-27,ICool D? Nam,16,3.13
2018-06-28,ICool Nguy?n S?n,9,4.31
2018-06-28,ICool D??ng BÃ¡ Tr?c,7,74.4
2018-06-28,ICool BÃ¬nh PhÃº,6,43.42
2018-06-28,ICool TÃ´ KÃ½,5,31.32
2018-06-28,ICool XÃ´ Vi?t Ngh? T?nh,4,37.48
2018-06-28,ICool ??ng ?en,22,8.3
2018-06-28,ICool Nguy?n Tri Ph??ng,19,4.64
2018-06-28,Aapple HoÃ ng Vi?t,2,5.07
2018-06-28,ICool D? Nam,16,9.64
2018-06-28,ICool HÃ n ChÃ¢u,17,4.34
2018-06-28,ICool Ung V?n KhiÃªm,1,93.6
2018-06-28,ICool ThÃ nh ThÃ¡i,10,18.53
2018-06-28,ICool Tr?n NÃ£o,18,54.67
2018-06-28,ICool M?c ?inh Chi,12,7.57
2018-06-28,ICool Tr?n BÃ¬nh Tr?ng,13,7.77
2018-06-28,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,15.65
2018-06-28,ICool Nguy?n TrÃ£i,11,4.55
2018-06-29,ICool Nguy?n S?n,9,11.69
2018-06-29,ICool D??ng BÃ¡ Tr?c,7,101.23
2018-06-29,ICool BÃ¬nh PhÃº,6,78.67
2018-06-29,ICool TÃ´ KÃ½,5,33.17
2018-06-29,ICool XÃ´ Vi?t Ngh? T?nh,4,83.57
2018-06-29,ICool ??ng ?en,22,8.02
2018-06-29,Aapple HoÃ ng Vi?t,2,21.26
2018-06-29,ICool Nguy?n Tri Ph??ng,19,17.12
2018-06-29,ICool Tr?n NÃ£o,18,108.55
2018-06-29,ICool D? Nam,16,16.12
2018-06-29,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,25.72
2018-06-29,ICool Tr?n BÃ¬nh Tr?ng,13,12.77
2018-06-29,ICool M?c ?inh Chi,12,10.14
2018-06-29,ICool Nguy?n TrÃ£i,11,16.58
2018-06-29,ICool ThÃ nh ThÃ¡i,10,21.46
2018-06-29,ICool Ung V?n KhiÃªm,1,121.27
2018-06-29,ICool HÃ n ChÃ¢u,17,4.39
2018-06-30,ICool Nguy?n S?n,9,27.04
2018-06-30,ICool D??ng BÃ¡ Tr?c,7,136.55
2018-06-30,ICool BÃ¬nh PhÃº,6,93.87
2018-06-30,ICool TÃ´ KÃ½,5,36.72
2018-06-30,ICool XÃ´ Vi?t Ngh? T?nh,4,97.84
2018-06-30,ICool ??ng ?en,22,13.47
2018-06-30,Aapple HoÃ ng Vi?t,2,15.83
2018-06-30,ICool Nguy?n Tri Ph??ng,19,13.14
2018-06-30,ICool Tr?n NÃ£o,18,118.16
2018-06-30,ICool HÃ n ChÃ¢u,17,10.78
2018-06-30,ICool D? Nam,16,15.36
2018-06-30,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,28.02
2018-06-30,ICool Tr?n BÃ¬nh Tr?ng,13,9.08
2018-06-30,ICool M?c ?inh Chi,12,14.02
2018-06-30,ICool Nguy?n TrÃ£i,11,10.28
2018-06-30,ICool ThÃ nh ThÃ¡i,10,38.28
2018-06-30,ICool Ung V?n KhiÃªm,1,125.0
2018-07-01,ICool D??ng BÃ¡ Tr?c,7,85.3
2018-07-01,ICool BÃ¬nh PhÃº,6,89.06
2018-07-01,ICool TÃ´ KÃ½,5,38.31
2018-07-01,ICool XÃ´ Vi?t Ngh? T?nh,4,78.5
2018-07-01,ICool ??ng ?en,22,17.93
2018-07-01,Aapple HoÃ ng Vi?t,2,3.58
2018-07-01,ICool Nguy?n Tri Ph??ng,19,10.42
2018-07-01,ICool Tr?n NÃ£o,18,68.68
2018-07-01,ICool Nguy?n S?n,9,24.33
2018-07-01,ICool D? Nam,16,9.13
2018-07-01,ICOOL CÃ¡ch M?ng ThÃ¡ng 8,14,11.01
2018-07-01,ICool Tr?n BÃ¬nh Tr?ng,13,8.06
2018-07-01,ICool M?c ?inh Chi,12,3.51
2018-07-01,ICool Nguy?n TrÃ£i,11,12.36
2018-07-01,ICool ThÃ nh ThÃ¡i,10,24.14
2018-07-01,ICool Ung V?n KhiÃªm,1,115.75
2018-07-01,ICool HÃ n ChÃ¢u,17,5.24
2018-07-02,ICool D??ng BÃ¡ Tr?c,7,68.88
2018-07-02,ICool BÃ¬nh PhÃº,6,48.43
2018-07-02,ICool TÃ´ KÃ½,5,14.69
2018-07-02,ICool XÃ´ Vi?t Ngh? T?nh,4,39.57
2018-07-02,ICool ??ng ?en,22,2.75
